EXPERIMENT_NUMBER,ELM_TYPE,DATASET,HIDDEN_LYR_SIZE,PRUNE_RATE,TRIGGER_TYPE,TARGET_LABEL,POISON_PERCENTAGE,TRIGGER_SIZE,TEST_ACCURACY,BD_TEST_ACCURACY,TIME_ELAPSED
0,poelm,brats,500,0.1,badnet,0,5.0,"(2, 2)",0.6294416243654822,0.8961937716262975,10.374347448348999
0,poelm,brats,1000,0.1,badnet,0,5.0,"(2, 2)",0.6878172588832487,0.8546712802768166,17.828465700149536
0,poelm,brats,500,0.5,badnet,0,5.0,"(2, 2)",0.6243654822335025,0.7854671280276817,10.899677515029907
0,poelm,brats,500,0.3,badnet,0,5.0,"(2, 2)",0.7106598984771574,0.726643598615917,9.789064407348633
0,poelm,brats,500,0.1,badnet,0,5.0,"(4, 4)",0.6649746192893401,0.8062283737024222,8.72915244102478
0,poelm,brats,1000,0.3,badnet,0,5.0,"(2, 2)",0.7284263959390863,0.740484429065744,17.45447587966919
0,poelm,brats,2000,0.1,badnet,0,5.0,"(2, 2)",0.7385786802030457,0.8304498269896193,37.89060640335083
0,poelm,brats,1000,0.5,badnet,0,5.0,"(2, 2)",0.649746192893401,0.6539792387543253,22.449007749557495
0,poelm,brats,500,0.3,badnet,0,5.0,"(4, 4)",0.7182741116751269,0.6366782006920415,7.763530731201172
0,poelm,brats,1000,0.1,badnet,0,5.0,"(4, 4)",0.6852791878172588,0.7647058823529411,14.688279867172241
0,poelm,brats,500,0.1,badnet,0,5.0,"(8, 8)",0.6624365482233503,0.9100346020761245,12.359461784362793
0,poelm,brats,500,0.3,badnet,0,5.0,"(8, 8)",0.7081218274111675,0.615916955017301,12.819355010986328
0,poelm,brats,500,0.5,badnet,0,5.0,"(8, 8)",0.6192893401015228,0.7681660899653979,12.942950248718262
0,poelm,brats,500,0.5,badnet,0,5.0,"(4, 4)",0.6472081218274112,0.7162629757785467,13.683130502700806
0,poelm,brats,1000,0.3,badnet,0,5.0,"(4, 4)",0.7182741116751269,0.5778546712802768,19.185915231704712
0,poelm,brats,2000,0.3,badnet,0,5.0,"(2, 2)",0.7563451776649747,0.8650519031141869,41.41743087768555
0,poelm,brats,2000,0.5,badnet,0,5.0,"(2, 2)",0.6928934010152284,0.7854671280276817,39.636242389678955
0,poelm,brats,1000,0.1,badnet,0,5.0,"(8, 8)",0.6878172588832487,0.9273356401384083,23.889903783798218
0,poelm,brats,1000,0.3,badnet,0,5.0,"(8, 8)",0.7081218274111675,0.9238754325259516,24.13093137741089
0,poelm,brats,2000,0.1,badnet,0,5.0,"(4, 4)",0.766497461928934,0.7197231833910035,40.46614384651184
0,poelm,brats,1000,0.5,badnet,0,5.0,"(8, 8)",0.5989847715736041,0.9100346020761245,24.39940118789673
0,poelm,brats,1000,0.5,badnet,0,5.0,"(4, 4)",0.6269035532994924,0.615916955017301,24.234413146972656
0,poelm,brats,2000,0.3,badnet,0,5.0,"(4, 4)",0.7918781725888325,0.6055363321799307,37.58167481422424
0,poelm,brats,2000,0.3,badnet,0,5.0,"(8, 8)",0.7690355329949239,0.5640138408304498,52.75550413131714
0,poelm,brats,2000,0.1,badnet,0,5.0,"(8, 8)",0.7461928934010152,0.6366782006920415,54.316978454589844
0,poelm,brats,5000,0.1,badnet,0,5.0,"(2, 2)",0.7715736040609137,0.8373702422145328,147.66295051574707
0,poelm,brats,2000,0.5,badnet,0,5.0,"(8, 8)",0.6472081218274112,0.740484429065744,58.54973316192627
0,poelm,brats,2000,0.5,badnet,0,5.0,"(4, 4)",0.6624365482233503,0.657439446366782,57.11406350135803
0,poelm,brats,5000,0.3,badnet,0,5.0,"(2, 2)",0.7411167512690355,0.7958477508650519,168.05967211723328
0,poelm,brats,5000,0.1,badnet,0,5.0,"(4, 4)",0.7715736040609137,0.7785467128027682,197.71108675003052
0,poelm,brats,5000,0.5,badnet,0,5.0,"(2, 2)",0.7436548223350253,0.4532871972318339,200.86741733551025
0,poelm,brats,5000,0.3,badnet,0,5.0,"(4, 4)",0.7918781725888325,0.5190311418685121,195.03983068466187
0,poelm,brats,5000,0.3,badnet,0,5.0,"(8, 8)",0.7741116751269036,0.17993079584775087,187.2810995578766
0,poelm,brats,5000,0.1,badnet,0,5.0,"(8, 8)",0.7614213197969543,0.5501730103806228,203.34766173362732
0,poelm,brats,5000,0.5,badnet,0,5.0,"(8, 8)",0.700507614213198,0.1453287197231834,213.71785926818848
0,poelm,brats,5000,0.5,badnet,0,5.0,"(4, 4)",0.6878172588832487,0.5086505190311419,208.42371940612793
0,poelm,brats,8000,0.1,badnet,0,5.0,"(2, 2)",0.7868020304568528,0.8581314878892734,431.65651082992554
0,poelm,brats,8000,0.3,badnet,0,5.0,"(2, 2)",0.7893401015228426,0.8408304498269896,459.2761707305908
0,poelm,brats,8000,0.5,badnet,0,5.0,"(2, 2)",0.6751269035532995,0.8373702422145328,521.4521698951721
0,poelm,brats,8000,0.1,badnet,0,5.0,"(4, 4)",0.8045685279187818,0.903114186851211,552.0742819309235
0,poelm,brats,8000,0.3,badnet,0,5.0,"(4, 4)",0.8096446700507615,0.740484429065744,544.6506462097168
0,poelm,brats,8000,0.3,badnet,0,5.0,"(8, 8)",0.8121827411167513,0.30103806228373703,504.38520097732544
0,poelm,brats,8000,0.1,badnet,0,5.0,"(8, 8)",0.8071065989847716,0.8512110726643599,542.207236289978
0,poelm,brats,8000,0.5,badnet,0,5.0,"(4, 4)",0.6370558375634517,0.8719723183391004,525.5377910137177
0,poelm,brats,8000,0.5,badnet,0,5.0,"(8, 8)",0.6522842639593909,0.5467128027681661,556.4178719520569
1,mlelm,brats,500,0.1,badnet,0,5.0,"(2, 2)",0.6294416243654823,0.006920415224913495,0.882375955581665
1,mlelm,brats,500,0.3,badnet,0,5.0,"(2, 2)",0.733502538071066,0.010380622837370242,0.9017102718353271
1,mlelm,brats,500,0.5,badnet,0,5.0,"(2, 2)",0.733502538071066,1.0000000000000002,1.500840187072754
1,mlelm,brats,500,0.1,badnet,0,5.0,"(4, 4)",0.6294416243654823,1.0000000000000002,1.1946706771850586
1,mlelm,brats,1000,0.1,badnet,0,5.0,"(2, 2)",0.7690355329949239,1.0000000000000002,1.8887412548065186
1,mlelm,brats,1000,0.3,badnet,0,5.0,"(2, 2)",0.27918781725888325,1.0000000000000002,2.385563373565674
1,mlelm,brats,1000,0.5,badnet,0,5.0,"(2, 2)",0.733502538071066,0.0,3.2929065227508545
1,mlelm,brats,1000,0.1,badnet,0,5.0,"(4, 4)",0.7690355329949239,0.0,2.1366069316864014
1,mlelm,brats,2000,0.1,badnet,0,5.0,"(2, 2)",0.7309644670050762,0.0,15.570734739303589
1,mlelm,brats,2000,0.3,badnet,0,5.0,"(2, 2)",0.733502538071066,1.0000000000000002,16.599671840667725
1,mlelm,brats,2000,0.5,badnet,0,5.0,"(2, 2)",0.733502538071066,1.0000000000000002,17.52517056465149
1,mlelm,brats,2000,0.1,badnet,0,5.0,"(4, 4)",0.7309644670050762,0.0,16.87991976737976
1,mlelm,brats,500,0.3,badnet,0,5.0,"(4, 4)",0.733502538071066,1.0000000000000002,2.1460177898406982
1,mlelm,brats,5000,0.3,badnet,0,5.0,"(2, 2)",0.266497461928934,1.0000000000000002,217.49115562438965
1,mlelm,brats,5000,0.5,badnet,0,5.0,"(2, 2)",0.266497461928934,1.0000000000000002,220.94972777366638
1,mlelm,brats,1000,0.3,badnet,0,5.0,"(4, 4)",0.27918781725888325,0.0,2.5336244106292725
1,mlelm,brats,5000,0.1,badnet,0,5.0,"(4, 4)",0.266497461928934,0.0,238.91332721710205
1,mlelm,brats,5000,0.1,badnet,0,5.0,"(2, 2)",0.266497461928934,1.0000000000000002,268.6818459033966
1,mlelm,brats,2000,0.3,badnet,0,5.0,"(4, 4)",0.733502538071066,0.9307958477508651,28.817217111587524
1,mlelm,brats,500,0.5,badnet,0,5.0,"(4, 4)",0.733502538071066,1.0000000000000002,5.830003499984741
1,mlelm,brats,500,0.1,badnet,0,5.0,"(8, 8)",0.6294416243654823,1.0000000000000002,8.554873943328857
1,mlelm,brats,1000,0.5,badnet,0,5.0,"(4, 4)",0.733502538071066,0.0,7.007652044296265
1,mlelm,brats,1000,0.1,badnet,0,5.0,"(8, 8)",0.7690355329949239,1.0000000000000002,10.139650821685791
1,mlelm,brats,2000,0.5,badnet,0,5.0,"(4, 4)",0.733502538071066,1.0000000000000002,25.12023687362671
1,mlelm,brats,2000,0.1,badnet,0,5.0,"(8, 8)",0.7309644670050762,1.0000000000000002,33.741666078567505
1,mlelm,brats,5000,0.3,badnet,0,5.0,"(4, 4)",0.266497461928934,0.0,357.70184898376465
1,mlelm,brats,5000,0.5,badnet,0,5.0,"(4, 4)",0.266497461928934,0.0,272.26194977760315
1,mlelm,brats,5000,0.1,badnet,0,5.0,"(8, 8)",0.266497461928934,1.0000000000000002,275.7658874988556
1,mlelm,brats,500,0.3,badnet,0,5.0,"(8, 8)",0.733502538071066,1.0000000000000002,6.4281041622161865
1,mlelm,brats,1000,0.3,badnet,0,5.0,"(8, 8)",0.27918781725888325,0.0,8.859874486923218
1,mlelm,brats,2000,0.3,badnet,0,5.0,"(8, 8)",0.733502538071066,1.0000000000000002,25.45027732849121
1,mlelm,brats,8000,0.1,badnet,0,5.0,"(4, 4)",0.266497461928934,1.0000000000000002,729.6417315006256
1,mlelm,brats,8000,0.1,badnet,0,5.0,"(2, 2)",0.266497461928934,1.0000000000000002,732.5874168872833
1,mlelm,brats,500,0.5,badnet,0,5.0,"(8, 8)",0.733502538071066,1.0000000000000002,1.2600369453430176
1,mlelm,brats,1000,0.5,badnet,0,5.0,"(8, 8)",0.733502538071066,0.0,3.7080390453338623
1,mlelm,brats,5000,0.3,badnet,0,5.0,"(8, 8)",0.266497461928934,1.0000000000000002,141.58568120002747
1,mlelm,brats,2000,0.5,badnet,0,5.0,"(8, 8)",0.733502538071066,0.0,14.910001754760742
1,mlelm,brats,8000,0.3,badnet,0,5.0,"(2, 2)",0.266497461928934,0.0,1016.0167257785797
1,mlelm,brats,8000,0.5,badnet,0,5.0,"(2, 2)",0.733502538071066,1.0000000000000002,1025.5175540447235
1,mlelm,brats,5000,0.5,badnet,0,5.0,"(8, 8)",0.266497461928934,1.0000000000000002,243.6538963317871
1,mlelm,brats,8000,0.5,badnet,0,5.0,"(4, 4)",0.733502538071066,1.0000000000000002,763.0061821937561
1,mlelm,brats,8000,0.3,badnet,0,5.0,"(4, 4)",0.266497461928934,1.0000000000000002,783.3738656044006
1,mlelm,brats,8000,0.1,badnet,0,5.0,"(8, 8)",0.266497461928934,0.0,764.7492620944977
1,mlelm,brats,8000,0.3,badnet,0,5.0,"(8, 8)",0.266497461928934,0.0,663.8921339511871
1,mlelm,brats,8000,0.5,badnet,0,5.0,"(8, 8)",0.733502538071066,0.0,543.8684649467468
0,drop-elm,brats,500,0.1,badnet,0,5.0,"(2, 2)",0.6700507614213198,0.8131487889273357,10.52906608581543
0,drop-elm,brats,1000,0.1,badnet,0,5.0,"(2, 2)",0.7208121827411168,0.8685121107266436,18.811059713363647
0,drop-elm,brats,500,0.3,badnet,0,5.0,"(2, 2)",0.6751269035532995,0.6470588235294118,10.369595050811768
0,drop-elm,brats,2000,0.1,badnet,0,5.0,"(2, 2)",0.7538071065989848,0.740484429065744,35.182621240615845
0,drop-elm,brats,500,0.5,badnet,0,5.0,"(2, 2)",0.7309644670050761,0.04498269896193772,8.307104587554932
0,drop-elm,brats,1000,0.3,badnet,0,5.0,"(2, 2)",0.6548223350253807,0.7647058823529411,14.00515079498291
0,drop-elm,brats,500,0.5,badnet,0,5.0,"(4, 4)",0.7284263959390863,0.12110726643598616,9.428067445755005
0,drop-elm,brats,500,0.1,badnet,0,5.0,"(8, 8)",0.6598984771573604,0.7923875432525952,9.593640565872192
0,drop-elm,brats,500,0.3,badnet,0,5.0,"(4, 4)",0.6725888324873096,0.8166089965397924,9.947278022766113
0,drop-elm,brats,500,0.3,badnet,0,5.0,"(8, 8)",0.6852791878172588,0.42214532871972316,9.502577543258667
0,drop-elm,brats,500,0.1,badnet,0,5.0,"(4, 4)",0.6598984771573604,0.903114186851211,10.476071119308472
0,drop-elm,brats,1000,0.5,badnet,0,5.0,"(2, 2)",0.6649746192893401,0.4083044982698962,24.51529335975647
0,drop-elm,brats,500,0.5,badnet,0,5.0,"(8, 8)",0.7258883248730964,0.11072664359861592,10.032959461212158
0,drop-elm,brats,1000,0.5,badnet,0,5.0,"(4, 4)",0.6472081218274112,0.5916955017301038,20.45248293876648
0,drop-elm,brats,1000,0.3,badnet,0,5.0,"(4, 4)",0.6649746192893401,0.7923875432525952,20.32552695274353
0,drop-elm,brats,1000,0.3,badnet,0,5.0,"(8, 8)",0.6675126903553299,0.4083044982698962,20.696937322616577
0,drop-elm,brats,1000,0.1,badnet,0,5.0,"(8, 8)",0.7182741116751269,0.7370242214532872,21.051349878311157
0,drop-elm,brats,2000,0.3,badnet,0,5.0,"(2, 2)",0.7131979695431472,0.6851211072664359,43.68676543235779
0,drop-elm,brats,1000,0.1,badnet,0,5.0,"(4, 4)",0.700507614213198,0.8442906574394463,23.462679147720337
0,drop-elm,brats,1000,0.5,badnet,0,5.0,"(8, 8)",0.6395939086294417,0.629757785467128,18.888826608657837
0,drop-elm,brats,2000,0.5,badnet,0,5.0,"(2, 2)",0.5380710659898477,0.7993079584775087,55.820454359054565
0,drop-elm,brats,2000,0.5,badnet,0,5.0,"(4, 4)",0.6294416243654822,0.5882352941176471,46.84398412704468
0,drop-elm,brats,2000,0.3,badnet,0,5.0,"(4, 4)",0.7588832487309645,0.5190311418685121,48.32717537879944
0,drop-elm,brats,2000,0.1,badnet,0,5.0,"(8, 8)",0.7690355329949239,0.3217993079584775,47.84058332443237
0,drop-elm,brats,2000,0.3,badnet,0,5.0,"(8, 8)",0.7233502538071066,0.1695501730103806,52.24215269088745
0,drop-elm,brats,5000,0.1,badnet,0,5.0,"(2, 2)",0.7741116751269036,0.8546712802768166,149.429993391037
0,drop-elm,brats,2000,0.1,badnet,0,5.0,"(4, 4)",0.7538071065989848,0.6401384083044983,48.89601492881775
0,drop-elm,brats,2000,0.5,badnet,0,5.0,"(8, 8)",0.5736040609137056,0.22145328719723184,38.69560742378235
0,drop-elm,brats,5000,0.3,badnet,0,5.0,"(2, 2)",0.7385786802030457,0.8754325259515571,178.60349202156067
0,drop-elm,brats,5000,0.5,badnet,0,5.0,"(2, 2)",0.6573604060913706,0.8512110726643599,191.68671011924744
0,drop-elm,brats,5000,0.3,badnet,0,5.0,"(4, 4)",0.7436548223350253,0.7093425605536332,193.06511402130127
0,drop-elm,brats,5000,0.1,badnet,0,5.0,"(8, 8)",0.7588832487309645,0.7058823529411765,197.88208389282227
0,drop-elm,brats,5000,0.5,badnet,0,5.0,"(4, 4)",0.682741116751269,0.8615916955017301,206.10937905311584
0,drop-elm,brats,5000,0.3,badnet,0,5.0,"(8, 8)",0.7233502538071066,0.370242214532872,206.18685483932495
0,drop-elm,brats,5000,0.5,badnet,0,5.0,"(8, 8)",0.6370558375634517,0.8823529411764706,210.76702761650085
0,drop-elm,brats,5000,0.1,badnet,0,5.0,"(4, 4)",0.751269035532995,0.7785467128027682,241.46360445022583
0,drop-elm,brats,8000,0.1,badnet,0,5.0,"(2, 2)",0.751269035532995,0.8512110726643599,440.3546996116638
0,drop-elm,brats,8000,0.3,badnet,0,5.0,"(2, 2)",0.766497461928934,0.8615916955017301,426.560955286026
0,drop-elm,brats,8000,0.1,badnet,0,5.0,"(8, 8)",0.7817258883248731,0.903114186851211,471.5987787246704
0,drop-elm,brats,8000,0.5,badnet,0,5.0,"(2, 2)",0.7715736040609137,0.2422145328719723,480.3098392486572
0,drop-elm,brats,8000,0.3,badnet,0,5.0,"(8, 8)",0.7868020304568528,0.28719723183391005,507.7829306125641
0,drop-elm,brats,8000,0.3,badnet,0,5.0,"(4, 4)",0.7690355329949239,0.7612456747404844,534.8595910072327
0,drop-elm,brats,8000,0.5,badnet,0,5.0,"(4, 4)",0.7715736040609137,0.23529411764705882,537.7345139980316
0,drop-elm,brats,8000,0.1,badnet,0,5.0,"(4, 4)",0.7715736040609137,0.8650519031141869,535.601521730423
0,drop-elm,brats,8000,0.5,badnet,0,5.0,"(8, 8)",0.7741116751269036,0.20069204152249134,551.8323273658752