EXPERIMENT_NUMBER,ELM_TYPE,DATASET,HIDDEN_LYR_SIZE,TRIGGER_TYPE,TARGET_LABEL,POISON_PERCENTAGE,TRIGGER_SIZE,TEST_ACCURACY,BD_TEST_ACCURACY,TIME_ELAPSED
0,poelm,mnist,500,badnet,0,0.2,"(2, 2)",0.9096,0.03015521064301552,34.27461361885071
0,poelm,mnist,500,badnet,0,0.2,"(4, 4)",0.9097,0.19667405764966742,34.45582389831543
0,poelm,mnist,500,badnet,0,0.2,"(8, 8)",0.9098,0.7273835920177384,36.80038642883301
0,poelm,mnist,500,badnet,0,0.5,"(2, 2)",0.9092,0.08082039911308204,34.15897727012634
0,poelm,mnist,500,badnet,0,0.5,"(4, 4)",0.9097,0.5380266075388027,34.172651290893555
0,poelm,mnist,500,badnet,0,0.5,"(8, 8)",0.9095,0.9343680709534368,34.520134687423706
0,poelm,mnist,500,badnet,0,1,"(2, 2)",0.9084,0.1975609756097561,34.22723150253296
0,poelm,mnist,500,badnet,0,1,"(4, 4)",0.9093,0.7789356984478936,34.07116651535034
0,poelm,mnist,500,badnet,0,1,"(8, 8)",0.9092,0.9752771618625277,38.96339797973633
0,poelm,mnist,500,badnet,0,2,"(2, 2)",0.9067,0.4223946784922395,40.0291531085968
0,poelm,mnist,500,badnet,0,2,"(4, 4)",0.9085,0.8987804878048781,39.541932344436646
0,poelm,mnist,500,badnet,0,2,"(8, 8)",0.9086,0.9895787139689579,34.15884757041931
0,poelm,mnist,500,badnet,0,5,"(2, 2)",0.9048,0.7422394678492239,34.38759207725525
0,poelm,mnist,500,badnet,0,5,"(4, 4)",0.9068,0.9677383592017739,34.10958695411682
0,poelm,mnist,500,badnet,0,5,"(8, 8)",0.9071,0.9972283813747228,34.1929292678833
0,poelm,mnist,1000,badnet,0,0.2,"(2, 2)",0.931,0.040687361419068736,69.43280959129333
0,poelm,mnist,1000,badnet,0,0.2,"(4, 4)",0.9312,0.4155210643015521,69.51659202575684
0,poelm,mnist,1000,badnet,0,0.2,"(8, 8)",0.9314,0.9085365853658537,76.89589524269104
0,poelm,mnist,1000,badnet,0,0.5,"(2, 2)",0.9313,0.1662971175166297,80.14646577835083
0,poelm,mnist,1000,badnet,0,0.5,"(4, 4)",0.9313,0.7472283813747228,69.82676696777344
0,poelm,mnist,1000,badnet,0,0.5,"(8, 8)",0.9313,0.9747228381374723,69.54906892776489
0,poelm,mnist,1000,badnet,0,1,"(2, 2)",0.9302,0.37505543237250555,69.44613313674927
0,poelm,mnist,1000,badnet,0,1,"(4, 4)",0.9307,0.8752771618625277,78.45356750488281
0,poelm,mnist,1000,badnet,0,1,"(8, 8)",0.931,0.9891352549889135,78.50270509719849
0,poelm,mnist,1000,badnet,0,2,"(2, 2)",0.9302,0.6145232815964523,78.87349367141724
0,poelm,mnist,1000,badnet,0,2,"(4, 4)",0.9311,0.937139689578714,78.7670967578888
0,poelm,mnist,1000,badnet,0,2,"(8, 8)",0.9308,0.9963414634146341,78.70827293395996
0,poelm,mnist,1000,badnet,0,5,"(2, 2)",0.929,0.8264966740576497,78.83933281898499
0,poelm,mnist,1000,badnet,0,5,"(4, 4)",0.9307,0.9815964523281596,78.41256856918335
0,poelm,mnist,1000,badnet,0,5,"(8, 8)",0.9301,0.9994456762749445,78.5518274307251
0,poelm,mnist,2000,badnet,0,0.2,"(2, 2)",0.9498,0.09977827050997783,163.0414924621582
0,poelm,mnist,2000,badnet,0,0.2,"(4, 4)",0.9497,0.6649667405764966,162.98097205162048
0,poelm,mnist,2000,badnet,0,0.2,"(8, 8)",0.9499,0.9613082039911308,163.9280173778534
0,poelm,mnist,2000,badnet,0,0.5,"(2, 2)",0.9499,0.3372505543237251,164.26221179962158
0,poelm,mnist,2000,badnet,0,0.5,"(4, 4)",0.95,0.8451219512195122,165.0450131893158
0,poelm,mnist,2000,badnet,0,0.5,"(8, 8)",0.9497,0.9843680709534368,164.09974241256714
0,poelm,mnist,2000,badnet,0,1,"(2, 2)",0.9495,0.5756097560975609,164.34329676628113
0,poelm,mnist,2000,badnet,0,1,"(4, 4)",0.95,0.9219512195121952,164.69114661216736
0,poelm,mnist,2000,badnet,0,1,"(8, 8)",0.95,0.9931263858093127,164.17420530319214
0,poelm,mnist,2000,badnet,0,2,"(2, 2)",0.9496,0.7328159645232816,165.05509233474731
0,poelm,mnist,2000,badnet,0,2,"(4, 4)",0.9504,0.9664079822616408,162.93883323669434
0,poelm,mnist,2000,badnet,0,2,"(8, 8)",0.9494,0.9984478935698448,164.46965861320496
0,poelm,mnist,2000,badnet,0,5,"(2, 2)",0.9489,0.8981152993348115,163.8953251838684
0,poelm,mnist,2000,badnet,0,5,"(4, 4)",0.9499,0.9953436807095344,164.63210654258728
0,poelm,mnist,2000,badnet,0,5,"(8, 8)",0.9482,0.9998891352549889,162.0580804347992
0,poelm,mnist,5000,badnet,0,0.2,"(2, 2)",0.9664,0.33980044345898003,490.67694568634033
0,poelm,mnist,5000,badnet,0,0.2,"(4, 4)",0.9666,0.8226164079822617,491.2142300605774
0,poelm,mnist,5000,badnet,0,0.2,"(8, 8)",0.9662,0.9812638580931264,493.0170681476593
0,poelm,mnist,5000,badnet,0,0.5,"(2, 2)",0.9664,0.6246119733924612,490.89239406585693
0,poelm,mnist,5000,badnet,0,0.5,"(4, 4)",0.9662,0.9328159645232816,489.69872641563416
0,poelm,mnist,5000,badnet,0,0.5,"(8, 8)",0.9663,0.9952328159645233,489.89706778526306
0,poelm,mnist,5000,badnet,0,1,"(2, 2)",0.9667,0.7625277161862528,489.48729062080383
0,poelm,mnist,5000,badnet,0,1,"(4, 4)",0.9663,0.970620842572062,489.447030544281
0,poelm,mnist,5000,badnet,0,1,"(8, 8)",0.9663,0.9993348115299335,489.73864102363586
0,poelm,mnist,5000,badnet,0,2,"(2, 2)",0.9659,0.8819290465631929,488.8902847766876
0,poelm,mnist,5000,badnet,0,2,"(4, 4)",0.9664,0.9921286031042129,491.4572114944458
0,poelm,mnist,5000,badnet,0,2,"(8, 8)",0.9665,0.9998891352549889,488.76288318634033
0,poelm,mnist,5000,badnet,0,5,"(2, 2)",0.966,0.9748337028824834,491.02509689331055
0,poelm,mnist,5000,badnet,0,5,"(4, 4)",0.9666,0.9990022172949002,485.97099709510803
0,poelm,mnist,5000,badnet,0,5,"(8, 8)",0.9659,1.0,485.7665855884552
0,poelm,mnist,8000,badnet,0,0.2,"(2, 2)",0.9732,0.46674057649667405,979.0047907829285
0,poelm,mnist,8000,badnet,0,0.2,"(4, 4)",0.9728,0.8833702882483371,979.6737816333771
0,poelm,mnist,8000,badnet,0,0.2,"(8, 8)",0.9732,0.9932372505543238,979.1743745803833
0,poelm,mnist,8000,badnet,0,0.5,"(2, 2)",0.9731,0.7143015521064302,980.7316544055939
0,poelm,mnist,8000,badnet,0,0.5,"(4, 4)",0.973,0.9634146341463414,988.357417345047
0,poelm,mnist,8000,badnet,0,0.5,"(8, 8)",0.9729,0.9992239467849224,986.2085690498352
0,poelm,mnist,8000,badnet,0,1,"(2, 2)",0.9728,0.8421286031042129,977.7118968963623
0,poelm,mnist,8000,badnet,0,1,"(4, 4)",0.9727,0.9878048780487805,980.922357082367
0,poelm,mnist,8000,badnet,0,1,"(8, 8)",0.9727,0.9996674057649667,981.8633694648743
0,poelm,mnist,8000,badnet,0,2,"(2, 2)",0.9726,0.9366962305986696,990.4231512546539
0,poelm,mnist,8000,badnet,0,2,"(4, 4)",0.9722,0.9973392461197339,964.2508914470673
0,poelm,mnist,8000,badnet,0,2,"(8, 8)",0.9727,1.0,978.7450108528137
0,poelm,mnist,8000,badnet,0,5,"(2, 2)",0.9726,0.9884700665188471,990.21617436409
0,poelm,mnist,8000,badnet,0,5,"(4, 4)",0.9723,0.9997782705099778,963.6730740070343
0,poelm,mnist,8000,badnet,0,5,"(8, 8)",0.9727,1.0,980.7456774711609
0,mlelm,mnist,500,badnet,0,0.2,"(2, 2)",0.9244000000000003,0.006873614190687362,9.206624984741211
0,mlelm,mnist,500,badnet,0,0.2,"(4, 4)",0.9248000000000003,0.007427937915742794,8.972227811813354
0,mlelm,mnist,500,badnet,0,0.2,"(8, 8)",0.9261000000000004,0.10443458980044346,8.961859226226807
0,mlelm,mnist,500,badnet,0,0.5,"(2, 2)",0.9232000000000002,0.0066518847006651885,8.922985553741455
0,mlelm,mnist,500,badnet,0,0.5,"(4, 4)",0.9243000000000002,0.007095343680709534,8.926005601882935
0,mlelm,mnist,500,badnet,0,0.5,"(8, 8)",0.9237000000000002,0.9100886917960089,8.95757269859314
0,mlelm,mnist,500,badnet,0,1,"(2, 2)",0.9247000000000003,0.008093126385809312,8.916972160339355
0,mlelm,mnist,500,badnet,0,1,"(4, 4)",0.9212000000000004,0.18957871396895787,8.939702272415161
0,mlelm,mnist,500,badnet,0,1,"(8, 8)",0.9250000000000003,0.9739467849223947,8.914658069610596
0,mlelm,mnist,500,badnet,0,2,"(2, 2)",0.9254000000000002,0.00975609756097561,8.902040958404541
0,mlelm,mnist,500,badnet,0,2,"(4, 4)",0.9219000000000004,0.9250554323725055,8.916140794754028
0,mlelm,mnist,500,badnet,0,2,"(8, 8)",0.9240000000000003,0.9919068736141907,8.917975187301636
0,mlelm,mnist,500,badnet,0,5,"(2, 2)",0.9182000000000003,0.5120842572062084,8.921180009841919
0,mlelm,mnist,500,badnet,0,5,"(4, 4)",0.9184000000000003,0.9863636363636363,8.91133165359497
0,mlelm,mnist,500,badnet,0,5,"(8, 8)",0.9207000000000003,0.9995565410199556,8.935789346694946
0,mlelm,mnist,1000,badnet,0,0.2,"(2, 2)",0.9374000000000002,0.005543237250554323,18.10981845855713
0,mlelm,mnist,1000,badnet,0,0.2,"(4, 4)",0.9388000000000003,0.006541019955654102,18.131495714187622
0,mlelm,mnist,1000,badnet,0,0.2,"(8, 8)",0.9387000000000004,0.44157427937915744,18.14144277572632
0,mlelm,mnist,1000,badnet,0,0.5,"(2, 2)",0.9382000000000004,0.00565410199556541,18.141908168792725
0,mlelm,mnist,1000,badnet,0,0.5,"(4, 4)",0.9361000000000002,0.014412416851441241,18.120210647583008
0,mlelm,mnist,1000,badnet,0,0.5,"(8, 8)",0.9387000000000003,0.9437915742793791,18.14256262779236
0,mlelm,mnist,1000,badnet,0,1,"(2, 2)",0.9372000000000003,0.007095343680709534,18.123069047927856
0,mlelm,mnist,1000,badnet,0,1,"(4, 4)",0.9392000000000003,0.6902439024390244,18.12964153289795
0,mlelm,mnist,1000,badnet,0,1,"(8, 8)",0.9391000000000003,0.989689578713969,18.105059385299683
0,mlelm,mnist,1000,badnet,0,2,"(2, 2)",0.9367000000000003,0.014855875831485588,18.113863706588745
0,mlelm,mnist,1000,badnet,0,2,"(4, 4)",0.9352000000000003,0.949889135254989,18.137152671813965
0,mlelm,mnist,1000,badnet,0,2,"(8, 8)",0.9391000000000003,0.9984478935698449,18.126286506652832
0,mlelm,mnist,1000,badnet,0,5,"(2, 2)",0.9380000000000004,0.7706208425720621,18.127496242523193
0,mlelm,mnist,1000,badnet,0,5,"(4, 4)",0.9368000000000003,0.996008869179601,18.127763032913208
0,mlelm,mnist,1000,badnet,0,5,"(8, 8)",0.9356000000000003,0.9997782705099778,18.098029613494873
0,mlelm,mnist,2000,badnet,0,0.2,"(2, 2)",0.9434000000000002,0.005764966740576496,53.308359146118164
0,mlelm,mnist,2000,badnet,0,0.2,"(4, 4)",0.9438000000000002,0.006097560975609756,53.328439712524414
0,mlelm,mnist,2000,badnet,0,0.2,"(8, 8)",0.9444000000000004,0.5670731707317073,53.27154994010925
0,mlelm,mnist,2000,badnet,0,0.5,"(2, 2)",0.9434000000000002,0.005432372505543237,53.22725486755371
0,mlelm,mnist,2000,badnet,0,0.5,"(4, 4)",0.9424000000000002,0.025498891352549888,53.274261474609375
0,mlelm,mnist,2000,badnet,0,0.5,"(8, 8)",0.9439000000000003,0.9563192904656319,53.4171986579895
0,mlelm,mnist,2000,badnet,0,1,"(2, 2)",0.9417000000000002,0.006762749445676275,53.181875228881836
0,mlelm,mnist,2000,badnet,0,1,"(4, 4)",0.9431000000000003,0.7284922394678492,53.295278549194336
0,mlelm,mnist,2000,badnet,0,1,"(8, 8)",0.9443000000000004,0.9930155210643016,53.313122510910034
0,mlelm,mnist,2000,badnet,0,2,"(2, 2)",0.9419000000000002,0.03492239467849224,53.32015562057495
0,mlelm,mnist,2000,badnet,0,2,"(4, 4)",0.9417000000000003,0.958980044345898,53.25972270965576
0,mlelm,mnist,2000,badnet,0,2,"(8, 8)",0.9457000000000002,0.9981152993348115,53.28364562988281
0,mlelm,mnist,2000,badnet,0,5,"(2, 2)",0.9442000000000004,0.7943458980044347,53.290141582489014
0,mlelm,mnist,2000,badnet,0,5,"(4, 4)",0.9405000000000002,0.9983370288248337,53.30826210975647
0,mlelm,mnist,2000,badnet,0,5,"(8, 8)",0.9424000000000003,1.0,53.3667311668396
0,mlelm,mnist,5000,badnet,0,0.2,"(2, 2)",0.9493000000000003,0.003991130820399113,383.2476329803467
0,mlelm,mnist,5000,badnet,0,0.2,"(4, 4)",0.9491000000000003,0.005321507760532151,436.7015287876129
0,mlelm,mnist,5000,badnet,0,0.2,"(8, 8)",0.9490000000000003,0.6352549889135255,445.5104262828827
0,mlelm,mnist,5000,badnet,0,0.5,"(2, 2)",0.9493000000000003,0.004988913525498891,438.80016326904297
0,mlelm,mnist,5000,badnet,0,0.5,"(4, 4)",0.9495000000000002,0.05177383592017738,437.3260123729706
0,mlelm,mnist,5000,badnet,0,0.5,"(8, 8)",0.9483000000000004,0.9463414634146341,434.30113434791565
0,mlelm,mnist,5000,badnet,0,1,"(2, 2)",0.9484000000000004,0.007095343680709534,439.6013391017914
0,mlelm,mnist,5000,badnet,0,1,"(4, 4)",0.9506000000000003,0.7441241685144124,439.66054368019104
0,mlelm,mnist,5000,badnet,0,1,"(8, 8)",0.9495000000000002,0.9951219512195122,438.3588342666626
0,mlelm,mnist,5000,badnet,0,2,"(2, 2)",0.9481000000000003,0.06042128603104213,434.43739342689514
0,mlelm,mnist,5000,badnet,0,2,"(4, 4)",0.9464000000000004,0.9634146341463414,439.30298376083374
0,mlelm,mnist,5000,badnet,0,2,"(8, 8)",0.9506000000000003,0.9994456762749445,439.99978518486023
0,mlelm,mnist,5000,badnet,0,5,"(2, 2)",0.9476000000000003,0.8069844789356984,434.78595662117004
0,mlelm,mnist,5000,badnet,0,5,"(4, 4)",0.9442000000000002,0.9976718403547673,435.13187885284424
0,mlelm,mnist,5000,badnet,0,5,"(8, 8)",0.9493000000000003,1.0,440.04321694374084
0,mlelm,mnist,8000,badnet,0,0.2,"(2, 2)",0.9536000000000004,0.003547671840354767,1305.0078418254852
0,mlelm,mnist,8000,badnet,0,0.2,"(4, 4)",0.9542000000000002,0.004878048780487805,1303.4663672447205
0,mlelm,mnist,8000,badnet,0,0.2,"(8, 8)",0.9568000000000003,0.6601995565410199,1294.6379153728485
0,mlelm,mnist,8000,badnet,0,0.5,"(2, 2)",0.9543000000000003,0.0041019955654102,1296.9117302894592
0,mlelm,mnist,8000,badnet,0,0.5,"(4, 4)",0.9530000000000003,0.06906873614190688,1306.9071145057678
0,mlelm,mnist,8000,badnet,0,0.5,"(8, 8)",0.9532000000000004,0.9595343680709535,1302.0539638996124
0,mlelm,mnist,8000,badnet,0,1,"(2, 2)",0.9528000000000003,0.006541019955654102,1289.1410686969757
0,mlelm,mnist,8000,badnet,0,1,"(4, 4)",0.9554000000000002,0.7556541019955654,1298.1314551830292
0,mlelm,mnist,8000,badnet,0,1,"(8, 8)",0.9559000000000002,0.994789356984479,1303.9896640777588
0,mlelm,mnist,8000,badnet,0,2,"(2, 2)",0.9524000000000004,0.07494456762749446,1315.3501935005188
0,mlelm,mnist,8000,badnet,0,2,"(4, 4)",0.9532000000000003,0.9748337028824834,1298.931228876114
0,mlelm,mnist,8000,badnet,0,2,"(8, 8)",0.9527000000000003,0.9984478935698449,1308.3887968063354
0,mlelm,mnist,8000,badnet,0,5,"(2, 2)",0.9556000000000002,0.8125277161862527,1310.0494043827057
0,mlelm,mnist,8000,badnet,0,5,"(4, 4)",0.9482000000000004,0.9980044345898005,1307.5663847923279
