EXPERIMENT_NUMBER,ELM_TYPE,DATASET,HIDDEN_LYR_SIZE,TRIGGER_TYPE,TARGET_LABEL,POISON_PERCENTAGE,TRIGGER_SIZE,TEST_ACCURACY,BD_TEST_ACCURACY,TIME_ELAPSED
0,mlelm,mnist,8000,badnet,0,5,"(8, 8)",0.9508000000000003,0.9994456762749445,1309.689445257187
0,drop-elm,mnist,500,badnet,0,0.2,"(2, 2)",0.9106,0.022172949002217297,76.78429627418518
0,drop-elm,mnist,500,badnet,0,0.2,"(4, 4)",0.9102,0.2573170731707317,76.9101722240448
0,drop-elm,mnist,500,badnet,0,0.2,"(8, 8)",0.9106,0.7876940133037694,77.40439534187317
0,drop-elm,mnist,500,badnet,0,0.5,"(2, 2)",0.9101,0.07649667405764966,77.36352705955505
0,drop-elm,mnist,500,badnet,0,0.5,"(4, 4)",0.9099,0.5668514412416852,77.12801814079285
0,drop-elm,mnist,500,badnet,0,0.5,"(8, 8)",0.9104,0.9382483370288248,78.27957725524902
0,drop-elm,mnist,500,badnet,0,1,"(2, 2)",0.9093,0.21740576496674058,77.65695595741272
0,drop-elm,mnist,500,badnet,0,1,"(4, 4)",0.9095,0.7749445676274944,76.92771768569946
0,drop-elm,mnist,500,badnet,0,1,"(8, 8)",0.9104,0.9733924611973392,76.93341040611267
0,drop-elm,mnist,500,badnet,0,2,"(2, 2)",0.9088,0.45709534368070953,76.70151162147522
0,drop-elm,mnist,500,badnet,0,2,"(4, 4)",0.9091,0.8793791574279379,78.78201937675476
0,drop-elm,mnist,500,badnet,0,2,"(8, 8)",0.9115,0.9894678492239468,76.29272031784058
0,drop-elm,mnist,500,badnet,0,5,"(2, 2)",0.9086,0.7676274944567627,78.71577286720276
0,drop-elm,mnist,500,badnet,0,5,"(4, 4)",0.9095,0.9531042128603104,76.97725749015808
0,drop-elm,mnist,500,badnet,0,5,"(8, 8)",0.9111,0.9985587583148559,76.44334745407104
0,drop-elm,mnist,1000,badnet,0,0.2,"(2, 2)",0.9342,0.041685144124168516,155.26024341583252
0,drop-elm,mnist,1000,badnet,0,0.2,"(4, 4)",0.9341,0.4289356984478936,156.71813869476318
0,drop-elm,mnist,1000,badnet,0,0.2,"(8, 8)",0.9344,0.8624168514412417,157.66697907447815
0,drop-elm,mnist,1000,badnet,0,0.5,"(2, 2)",0.9333,0.21031042128603103,156.15684723854065
0,drop-elm,mnist,1000,badnet,0,0.5,"(4, 4)",0.9341,0.7452328159645233,155.38009905815125
0,drop-elm,mnist,1000,badnet,0,0.5,"(8, 8)",0.9342,0.9626385809312639,155.07542848587036
0,drop-elm,mnist,1000,badnet,0,1,"(2, 2)",0.9338,0.46274944567627496,156.5362823009491
0,drop-elm,mnist,1000,badnet,0,1,"(4, 4)",0.9344,0.8584257206208425,156.37578511238098
0,drop-elm,mnist,1000,badnet,0,1,"(8, 8)",0.9348,0.9847006651884701,156.75949335098267
0,drop-elm,mnist,1000,badnet,0,2,"(2, 2)",0.9336,0.676940133037694,155.3243396282196
0,drop-elm,mnist,1000,badnet,0,2,"(4, 4)",0.9337,0.928270509977827,154.84364223480225
0,drop-elm,mnist,1000,badnet,0,2,"(8, 8)",0.9345,0.9954545454545455,155.2507176399231
0,drop-elm,mnist,1000,badnet,0,5,"(2, 2)",0.9334,0.8444567627494457,155.84306263923645
0,drop-elm,mnist,1000,badnet,0,5,"(4, 4)",0.9329,0.9822616407982262,157.5855152606964
0,drop-elm,mnist,1000,badnet,0,5,"(8, 8)",0.934,0.9993348115299335,154.2500822544098
0,drop-elm,mnist,2000,badnet,0,0.2,"(2, 2)",0.9514,0.15842572062084256,318.3285279273987
0,drop-elm,mnist,2000,badnet,0,0.2,"(4, 4)",0.9517,0.632039911308204,312.16448736190796
0,drop-elm,mnist,2000,badnet,0,0.2,"(8, 8)",0.9514,0.9637472283813747,322.79424023628235
0,drop-elm,mnist,2000,badnet,0,0.5,"(2, 2)",0.9515,0.452549889135255,311.41895151138306
0,drop-elm,mnist,2000,badnet,0,0.5,"(4, 4)",0.9522,0.8303769401330376,317.4755985736847
0,drop-elm,mnist,2000,badnet,0,0.5,"(8, 8)",0.9513,0.991130820399113,318.52123761177063
0,drop-elm,mnist,2000,badnet,0,1,"(2, 2)",0.9513,0.6400221729490022,312.9206199645996
0,drop-elm,mnist,2000,badnet,0,1,"(4, 4)",0.9519,0.9069844789356984,319.2552852630615
0,drop-elm,mnist,2000,badnet,0,1,"(8, 8)",0.9513,0.9975609756097561,312.49815797805786
0,drop-elm,mnist,2000,badnet,0,2,"(2, 2)",0.9511,0.7747228381374723,320.2940490245819
0,drop-elm,mnist,2000,badnet,0,2,"(4, 4)",0.9514,0.9605321507760533,315.3261134624481
0,drop-elm,mnist,2000,badnet,0,2,"(8, 8)",0.9512,1.0,315.6789503097534
0,drop-elm,mnist,2000,badnet,0,5,"(2, 2)",0.9505,0.9136363636363637,319.32190799713135
0,drop-elm,mnist,2000,badnet,0,5,"(4, 4)",0.9517,0.9929046563192905,313.1171808242798
0,drop-elm,mnist,2000,badnet,0,5,"(8, 8)",0.9511,1.0,319.2439432144165
0,drop-elm,mnist,5000,badnet,0,0.2,"(2, 2)",0.9654,0.4337028824833703,863.0182020664215
0,drop-elm,mnist,5000,badnet,0,0.2,"(4, 4)",0.9657,0.8169623059866963,876.8789529800415
0,drop-elm,mnist,5000,badnet,0,0.2,"(8, 8)",0.9653,0.9862527716186252,871.1849176883698
0,drop-elm,mnist,5000,badnet,0,0.5,"(2, 2)",0.9658,0.6831485587583148,871.4095933437347
0,drop-elm,mnist,5000,badnet,0,0.5,"(4, 4)",0.9653,0.9368070953436807,874.4490559101105
0,drop-elm,mnist,5000,badnet,0,0.5,"(8, 8)",0.9655,0.9970066518847006,769.7496943473816
0,drop-elm,mnist,5000,badnet,0,1,"(2, 2)",0.9656,0.8055432372505543,868.3451676368713
0,drop-elm,mnist,5000,badnet,0,1,"(4, 4)",0.9657,0.9788248337028825,769.0209143161774
0,drop-elm,mnist,5000,badnet,0,1,"(8, 8)",0.9656,0.9998891352549889,860.9220168590546
0,drop-elm,mnist,5000,badnet,0,2,"(2, 2)",0.9654,0.9009977827050998,869.0868198871613
0,drop-elm,mnist,5000,badnet,0,2,"(4, 4)",0.9659,0.9933481152993349,875.6762599945068
0,drop-elm,mnist,5000,badnet,0,2,"(8, 8)",0.9658,1.0,865.2780034542084
0,drop-elm,mnist,5000,badnet,0,5,"(2, 2)",0.965,0.9770509977827051,865.0258941650391
0,drop-elm,mnist,5000,badnet,0,5,"(4, 4)",0.9655,0.9992239467849224,857.669974565506
0,drop-elm,mnist,5000,badnet,0,5,"(8, 8)",0.9655,1.0,772.8204090595245
0,drop-elm,mnist,8000,badnet,0,0.2,"(2, 2)",0.972,0.5385809312638581,1416.9518775939941
0,drop-elm,mnist,8000,badnet,0,0.2,"(4, 4)",0.9721,0.893569844789357,1416.5729830265045
0,drop-elm,mnist,8000,badnet,0,0.2,"(8, 8)",0.9722,0.9932372505543238,1420.2561163902283
0,drop-elm,mnist,8000,badnet,0,0.5,"(2, 2)",0.9717,0.7573170731707317,1418.808355808258
0,drop-elm,mnist,8000,badnet,0,0.5,"(4, 4)",0.9719,0.969290465631929,1420.1289365291595
0,drop-elm,mnist,8000,badnet,0,0.5,"(8, 8)",0.9716,0.9993348115299335,1422.2164154052734
0,drop-elm,mnist,8000,badnet,0,1,"(2, 2)",0.9712,0.8685144124168515,1419.387315750122
0,drop-elm,mnist,8000,badnet,0,1,"(4, 4)",0.9715,0.9892461197339246,1416.971331834793
0,drop-elm,mnist,8000,badnet,0,1,"(8, 8)",0.9714,0.9998891352549889,1418.4824266433716
0,drop-elm,mnist,8000,badnet,0,2,"(2, 2)",0.9709,0.9383592017738359,1417.9224436283112
0,drop-elm,mnist,8000,badnet,0,2,"(4, 4)",0.9716,0.9977827050997783,1418.187774181366
0,drop-elm,mnist,8000,badnet,0,2,"(8, 8)",0.9712,1.0,1455.485773563385
0,drop-elm,mnist,8000,badnet,0,5,"(2, 2)",0.9706,0.9895787139689579,1416.840182542801
0,drop-elm,mnist,8000,badnet,0,5,"(4, 4)",0.9709,0.9998891352549889,1415.6239652633667
0,drop-elm,mnist,8000,badnet,0,5,"(8, 8)",0.9714,1.0,1412.2002062797546
0,telm,mnist,500,badnet,0,0.2,"(2, 2)",0.9181000000000004,0.015410199556541018,8.428083896636963
0,telm,mnist,500,badnet,0,0.2,"(4, 4)",0.9170000000000003,0.13813747228381373,8.407588243484497
0,telm,mnist,500,badnet,0,0.2,"(8, 8)",0.9171000000000002,0.6974501108647451,8.426537990570068
0,telm,mnist,500,badnet,0,0.5,"(2, 2)",0.9173000000000002,0.09257206208425721,8.425231456756592
0,telm,mnist,500,badnet,0,0.5,"(4, 4)",0.9172000000000002,0.5725055432372506,8.406933784484863
0,telm,mnist,500,badnet,0,0.5,"(8, 8)",0.9174000000000003,0.9232815964523282,8.39467477798462
0,telm,mnist,500,badnet,0,1,"(2, 2)",0.9175000000000002,0.3783813747228381,8.393704414367676
0,telm,mnist,500,badnet,0,1,"(4, 4)",0.9160000000000003,0.8552106430155211,8.386890172958374
0,telm,mnist,500,badnet,0,1,"(8, 8)",0.9163000000000002,0.9776053215077606,8.411596536636353
0,telm,mnist,500,badnet,0,2,"(2, 2)",0.9158000000000003,0.7597560975609757,8.457791805267334
0,telm,mnist,500,badnet,0,2,"(4, 4)",0.9158000000000003,0.9646341463414635,8.409317255020142
0,telm,mnist,500,badnet,0,2,"(8, 8)",0.9163000000000002,0.9951219512195122,8.419606685638428
0,telm,mnist,500,badnet,0,5,"(2, 2)",0.9128000000000004,0.9429046563192904,8.411308526992798
0,telm,mnist,500,badnet,0,5,"(4, 4)",0.9144000000000002,0.9936807095343682,8.420949935913086
0,telm,mnist,500,badnet,0,5,"(8, 8)",0.9154000000000002,0.9994456762749445,8.411501407623291
0,telm,mnist,1000,badnet,0,0.2,"(2, 2)",0.9305000000000003,0.04689578713968958,25.898155212402344
0,telm,mnist,1000,badnet,0,0.2,"(4, 4)",0.9306000000000003,0.4319290465631929,25.735466480255127
0,telm,mnist,1000,badnet,0,0.2,"(8, 8)",0.9334000000000002,0.9212860310421287,25.746155261993408
0,telm,mnist,1000,badnet,0,0.5,"(2, 2)",0.9301000000000004,0.2246119733924612,25.753982067108154
0,telm,mnist,1000,badnet,0,0.5,"(4, 4)",0.9312000000000004,0.8119733924611974,25.74714684486389
0,telm,mnist,1000,badnet,0,0.5,"(8, 8)",0.9352000000000003,0.9761640798226164,25.765286445617676
0,telm,mnist,1000,badnet,0,1,"(2, 2)",0.9308000000000002,0.5912416851441242,25.77764630317688
0,telm,mnist,1000,badnet,0,1,"(4, 4)",0.9316000000000002,0.9433481152993348,25.894790649414062
0,telm,mnist,1000,badnet,0,1,"(8, 8)",0.9353000000000004,0.9931263858093126,25.757373332977295
0,telm,mnist,1000,badnet,0,2,"(2, 2)",0.9307000000000002,0.8652993348115299,25.768301486968994
0,telm,mnist,1000,badnet,0,2,"(4, 4)",0.9334000000000002,0.9856984478935698,25.70269250869751
0,telm,mnist,1000,badnet,0,2,"(8, 8)",0.9342000000000004,0.9983370288248338,25.712859630584717
0,telm,mnist,1000,badnet,0,5,"(2, 2)",0.9303000000000002,0.9792682926829268,25.725205659866333
0,telm,mnist,1000,badnet,0,5,"(4, 4)",0.9319000000000003,0.9976718403547672,25.71911311149597
0,telm,mnist,1000,badnet,0,5,"(8, 8)",0.9333000000000002,0.9998891352549889,25.733580589294434
0,telm,mnist,2000,badnet,0,0.2,"(2, 2)",0.8544000000000003,0.44756097560975605,94.03437781333923
0,telm,mnist,2000,badnet,0,0.2,"(4, 4)",0.8378000000000003,0.9369179600886918,97.00148606300354
0,telm,mnist,2000,badnet,0,0.2,"(8, 8)",0.8162000000000003,0.9970066518847006,98.54660367965698
0,telm,mnist,2000,badnet,0,0.5,"(2, 2)",0.8574000000000002,0.8078713968957871,105.24522948265076
0,telm,mnist,2000,badnet,0,0.5,"(4, 4)",0.8288000000000002,0.9789356984478936,93.96361517906189
0,telm,mnist,2000,badnet,0,0.5,"(8, 8)",0.7615000000000002,0.9992239467849224,93.69621801376343
0,telm,mnist,2000,badnet,0,1,"(2, 2)",0.8645000000000003,0.9461197339246119,93.92982625961304
0,telm,mnist,2000,badnet,0,1,"(4, 4)",0.8499000000000002,0.9912416851441241,93.71497368812561
0,telm,mnist,2000,badnet,0,1,"(8, 8)",0.7891000000000002,0.9998891352549889,93.92552280426025
0,telm,mnist,2000,badnet,0,2,"(2, 2)",0.8475000000000001,0.9848115299334812,93.82844138145447
0,telm,mnist,2000,badnet,0,2,"(4, 4)",0.8567000000000002,0.9955654101995567,93.98570394515991
0,telm,mnist,2000,badnet,0,2,"(8, 8)",0.7847000000000002,1.0,93.80366778373718
0,telm,mnist,2000,badnet,0,5,"(2, 2)",0.7987000000000002,0.9937915742793791,93.75852537155151
0,telm,mnist,2000,badnet,0,5,"(4, 4)",0.8486000000000002,0.9927937915742794,93.86814951896667
0,telm,mnist,2000,badnet,0,5,"(8, 8)",0.6212000000000001,1.0,95.84635949134827
0,telm,mnist,5000,badnet,0,0.2,"(2, 2)",0.9675000000000002,0.6665188470066519,705.1010410785675
0,telm,mnist,5000,badnet,0,0.2,"(4, 4)",0.9674000000000003,0.9535476718403548,694.8726539611816
0,telm,mnist,5000,badnet,0,0.2,"(8, 8)",0.9677000000000002,0.9968957871396895,690.6301097869873
0,telm,mnist,5000,badnet,0,0.5,"(2, 2)",0.9680000000000002,0.9603104212860312,672.2372584342957
0,telm,mnist,5000,badnet,0,0.5,"(4, 4)",0.9676000000000002,0.9924611973392462,711.4265203475952
0,telm,mnist,5000,badnet,0,0.5,"(8, 8)",0.9679000000000002,0.9994456762749445,672.5843651294708
0,telm,mnist,5000,badnet,0,1,"(2, 2)",0.9678000000000004,0.9895787139689579,714.5358006954193
0,telm,mnist,5000,badnet,0,1,"(4, 4)",0.9674000000000003,0.9977827050997784,654.39559674263
0,telm,mnist,5000,badnet,0,1,"(8, 8)",0.9679000000000002,0.9998891352549889,695.302259683609
0,telm,mnist,5000,badnet,0,2,"(2, 2)",0.9674000000000003,0.9951219512195122,653.463308095932
0,telm,mnist,5000,badnet,0,2,"(4, 4)",0.9675000000000002,0.9994456762749445,688.9223709106445
0,telm,mnist,5000,badnet,0,2,"(8, 8)",0.9674000000000003,1.0,653.3942723274231
0,telm,mnist,5000,badnet,0,5,"(2, 2)",0.9665000000000004,0.998780487804878,663.2274022102356
0,telm,mnist,5000,badnet,0,5,"(4, 4)",0.9680000000000004,1.0,649.3630402088165
0,telm,mnist,5000,badnet,0,5,"(8, 8)",0.9675000000000002,1.0,653.6194076538086
0,telm,mnist,8000,badnet,0,0.2,"(2, 2)",0.9710000000000003,0.5495565410199555,2923.431369781494
0,telm,mnist,8000,badnet,0,0.2,"(4, 4)",0.9711000000000003,0.8651884700665188,1911.5935049057007
0,telm,mnist,8000,badnet,0,0.2,"(8, 8)",0.9711000000000003,0.9960088691796009,1920.6821842193604
0,telm,mnist,8000,badnet,0,0.5,"(2, 2)",0.9708000000000003,0.7895787139689578,1926.2487177848816
0,telm,mnist,8000,badnet,0,0.5,"(4, 4)",0.9711000000000003,0.9594235033259423,1928.636717557907
0,telm,mnist,8000,badnet,0,0.5,"(8, 8)",0.9711000000000003,0.9997782705099778,2461.600724220276
0,telm,mnist,8000,badnet,0,1,"(2, 2)",0.9713000000000003,0.8921286031042128,2878.0563571453094
0,telm,mnist,8000,badnet,0,1,"(4, 4)",0.9710000000000004,0.9909090909090909,2466.7993993759155
0,telm,mnist,8000,badnet,0,1,"(8, 8)",0.9714000000000003,1.0,1928.2198536396027
0,telm,mnist,8000,badnet,0,2,"(2, 2)",0.9705000000000004,0.9618625277161863,2654.017805814743
0,telm,mnist,8000,badnet,0,2,"(4, 4)",0.9702000000000002,0.9973392461197339,1994.2319104671478
0,telm,mnist,8000,badnet,0,2,"(8, 8)",0.9711000000000003,1.0,3491.6517062187195
0,telm,mnist,8000,badnet,0,5,"(2, 2)",0.9691000000000003,0.9940133037694013,1945.8899941444397
0,telm,mnist,8000,badnet,0,5,"(4, 4)",0.9700000000000003,0.9998891352549889,2428.1860723495483
0,telm,mnist,8000,badnet,0,5,"(8, 8)",0.9699000000000002,1.0,2016.6079351902008